<TRAINING LOG>
date : 20150419
Unique ID : 20150419111139
fold	cls	tt	clst	cand	no_ctrd	sigma	weight	beta_a 	beta_b	beta_a_bias	beta_b_bias	beta_a_var	beta_b_var	p_val_tr	y_min	y_max	var_max
0	1	0	3	3	4	0.593548	0.006999	2.152223	0.387636	0.062331	0.007174	0.157394	0.002443	0.000000	0.004861	0.021262	0.088075
0	1	0	3	4	4	1.187097	0.000014	3.054535	0.418193	0.139846	0.013511	0.475945	0.004692	0.000000	0.000031	0.000050	0.088075
0	1	0	4	0	5	0.074194	751495.261577	0.307174	0.779064	0.000655	0.004370	0.000797	0.007762	0.000000	0.000000	557651.352265	0.088075
0	1	0	4	1	5	0.148387	1467.764183	1.051823	0.954758	0.003876	0.002308	0.009237	0.005421	0.000200	0.000000	2296.585198	0.088075
0	1	0	4	2	5	0.296774	2.866727	1.797083	0.664701	0.019849	0.004547	0.049659	0.003768	0.000000	0.020565	7.946638	0.088075
0	1	0	4	3	5	0.593548	0.005599	2.440543	0.469676	0.075623	0.009763	0.215083	0.004032	0.000000	0.004411	0.021702	0.088075
0	1	0	4	4	5	1.187097	0.000011	3.238897	0.446935	0.156149	0.015428	0.561926	0.005728	0.000000	0.000030	0.000051	0.088075
1	0	0	0	0	1	0.095263	396169.689565	0.009684	14.431876	0.008862	14.100228	0.000080	202.724971	0.000000	0.000000	67.686906	0.145200
1	0	0	0	1	1	0.190526	773.768925	0.044581	2.951180	0.010302	0.896016	0.000394	2.698480	0.000000	0.000000	88.464115	0.145200
1	0	0	0	2	1	0.381051	1.511267	0.650095	3.335361	0.012999	0.090787	0.008276	0.327174	0.000000	0.002241	0.878780	0.145200
1	0	0	0	3	1	0.762102	0.002952	2.207425	2.626937	0.017747	0.021020	0.056809	0.077727	0.508766	0.000579	0.002578	0.145200
1	0	0	0	4	1	1.524205	0.000006	2.767263	2.104359	0.031172	0.019680	0.120370	0.054113	0.291862	0.000004	0.000006	0.145200
1	0	0	1	0	2	0.093417	236222.557058	0.001759	0.155922	0.000057	0.044811	0.000001	0.012103	0.000000	0.000000	257.823441	0.139628
1	0	0	1	1	2	0.186834	461.372182	0.041658	1.124527	0.003138	0.151818	0.000142	0.194636	0.000000	0.000000	83.865135	0.139628
1	0	0	1	2	2	0.373669	0.901118	0.701695	2.329731	0.009571	0.046472	0.007809	0.135594	0.000088	0.003240	0.641922	0.139628
1	0	0	1	3	2	0.747337	0.001760	2.392739	2.670459	0.019376	0.021270	0.066139	0.078959	0.819419	0.000597	0.002648	0.139628
1	0	0	1	4	2	1.494674	0.000003	2.940057	2.149520	0.036798	0.022073	0.147520	0.059713	0.163090	0.000004	0.000006	0.139628
1	0	0	2	0	3	0.092521	171758.129886	0.009453	0.735047	0.001287	0.210439	0.000016	0.179299	0.000000	0.000000	86.026270	0.136961
1	0	0	2	1	3	0.185042	335.465097	0.101928	1.465783	0.003466	0.084870	0.000420	0.139718	0.000000	0.000000	50.185228	0.136961
1	0	0	2	2	3	0.370083	0.655205	0.829047	1.945163	0.006810	0.023421	0.008458	0.066455	0.495011	0.002845	0.497281	0.136961
1	0	0	2	3	3	0.740166	0.001280	2.396993	2.590887	0.019202	0.021069	0.065355	0.076920	0.902919	0.000638	0.002615	0.136961
1	0	0	2	4	3	1.480332	0.000002	2.640141	2.058358	0.027053	0.017890	0.101653	0.049932	0.571140	0.000005	0.000007	0.136961
1	0	0	3	0	4	0.092820	125125.392409	0.005611	0.400113	0.000516	0.117557	0.000005	0.058413	0.000000	0.000000	56.143705	0.137850
1	0	0	3	1	4	0.185641	244.385532	0.124343	1.643458	0.005143	0.109093	0.000680	0.201120	0.000000	0.000000	35.568977	0.137850
1	0	0	3	2	4	0.371281	0.477315	1.167394	2.558064	0.007863	0.022047	0.013825	0.079634	0.819119	0.001926	0.401520	0.137850
1	0	0	3	3	4	0.742562	0.000932	2.756014	2.768729	0.024980	0.024468	0.093938	0.090890	0.324375	0.000526	0.002372	0.137850
1	0	0	3	4	4	1.485124	0.000002	3.191263	2.210914	0.038873	0.022875	0.165627	0.063626	0.308707	0.000004	0.000006	0.137850
1	0	0	4	0	5	0.095229	79484.665324	0.021551	0.798660	0.001185	0.088496	0.000048	0.087802	0.000000	0.000000	244.046113	0.145098
1	0	0	4	1	5	0.190459	155.243487	0.118795	1.085138	0.002013	0.038860	0.000358	0.052724	0.000000	0.000000	36.569717	0.145098
1	0	0	4	2	5	0.380917	0.303210	1.197077	3.055635	0.010734	0.034387	0.016876	0.134744	0.662218	0.002064	0.411582	0.145098
1	0	0	4	3	5	0.761835	0.000592	2.557387	2.626480	0.021493	0.021466	0.077368	0.077809	0.643300	0.000488	0.001967	0.145098
1	0	0	4	4	5	1.523670	0.000001	2.885708	2.075823	0.032562	0.019692	0.129589	0.053303	0.429836	0.000004	0.000005	0.145098
1	1	0	0	0	1	0.047505	207749460.635971	0.032898	0.482940	-0.000047	0.004501	0.000017	0.003203	0.000000	0.000000	18461531.933729	0.036108
1	1	0	0	1	1	0.095010	405760.665305	0.198390	0.897014	0.000684	0.007643	0.000383	0.011868	0.000000	0.000000	221539.872629	0.036108
1	1	0	0	2	1	0.190020	792.501299	1.040471	1.106381	0.003270	0.003403	0.007764	0.008450	0.002240	0.000000	681.232678	0.036108
1	1	0	0	3	1	0.380040	1.547854	1.680176	0.509369	0.025428	0.004534	0.057130	0.002572	0.000000	0.001390	1.490404	0.036108
1	1	0	0	4	1	0.760079	0.003023	1.683770	0.202853	0.056694	0.003879	0.109586	0.000649	0.000000	0.000523	0.002995	0.036108
1	1	0	1	0	2	0.052976	38942219.939206	0.088279	2.822194	0.011299	0.477285	0.000851	1.405291	0.000000	0.000000	26207967.935771	0.044904
1	1	0	1	1	2	0.105953	76059.023319	0.799819	2.415988	0.002892	0.010281	0.004273	0.037320	0.000236	0.000000	69121.085296	0.044904
1	1	0	1	2	2	0.211906	148.552780	1.350310	0.786882	0.009971	0.003380	0.022789	0.004427	0.000002	0.000001	186.017381	0.044904
1	1	0	1	3	2	0.423811	0.290142	1.647600	0.389647	0.031252	0.004227	0.065636	0.001658	0.000000	0.002695	0.513453	0.044904
1	1	0	1	4	2	0.847622	0.000567	1.665839	0.181947	0.060019	0.003690	0.113559	0.000542	0.000000	0.000281	0.001099	0.044904
1	1	0	2	0	3	0.083871	415509.295800	0.420889	1.296460	0.002313	0.011598	0.001752	0.023960	0.000000	0.000000	319141.486823	0.112549
1	1	0	2	1	3	0.167741	811.541593	0.959800	0.748587	0.003489	0.001306	0.008093	0.003041	0.000007	0.000013	952.800897	0.112549
1	1	0	2	2	3	0.335483	1.585042	1.708658	0.582298	0.017215	0.003276	0.040756	0.002349	0.000000	0.032164	2.777099	0.112549
1	1	0	2	3	3	0.670965	0.003096	2.371720	0.427744	0.069093	0.008081	0.188501	0.002923	0.000000	0.002329	0.007007	0.112549
1	1	0	2	4	3	1.341930	0.000006	3.662234	0.590256	0.160703	0.019054	0.653044	0.009523	0.000000	0.000012	0.000017	0.112549
1	1	0	3	0	4	0.078772	548023.678582	0.416238	1.500159	0.002686	0.015461	0.001737	0.033491	0.000000	0.000000	470833.269920	0.099280
1	1	0	3	1	4	0.157543	1070.358747	1.093800	0.877625	0.004838	0.002357	0.011193	0.004787	0.000000	0.000001	1408.335330	0.099280
1	1	0	3	2	4	0.315087	2.090544	1.808765	0.661487	0.020858	0.004521	0.051567	0.003481	0.000000	0.026687	4.906790	0.099280
1	1	0	3	3	4	0.630174	0.004083	2.223074	0.404310	0.061248	0.007096	0.158261	0.002476	0.000000	0.003204	0.012640	0.099280
1	1	0	3	4	4	1.260347	0.000008	3.092796	0.453960	0.128632	0.013264	0.441777	0.004963	0.000000	0.000019	0.000030	0.099280
1	1	0	4	0	5	0.068751	1491800.743655	0.223997	0.676473	0.000423	0.004757	0.000441	0.007085	0.000000	0.000000	1055996.757955	0.075627
1	1	0	4	1	5	0.137502	2913.673327	0.916564	0.920812	0.002987	0.002060	0.006928	0.005229	0.000037	0.000000	4155.022636	0.075627
1	1	0	4	2	5	0.275004	5.690768	1.560790	0.663212	0.013982	0.003483	0.032900	0.003297	0.000000	0.018329	15.248310	0.075627
1	1	0	4	3	5	0.550008	0.011115	2.145949	0.444540	0.052711	0.006920	0.134506	0.002764	0.000000	0.007088	0.041902	0.075627
1	1	0	4	4	5	1.100016	0.000022	2.964044	0.428272	0.122290	0.012238	0.402194	0.004266	0.000000	0.000056	0.000099	0.075627
2	0	0	0	0	1	0.094467	427220.986128	0.018314	9.192805	0.015265	8.426373	0.000252	77.286580	0.000000	0.000000	3.698952	0.142785
2	0	0	0	1	1	0.188935	834.415989	0.042574	1.975961	0.004580	0.326999	0.000175	0.645387	0.000000	0.000000	45.262563	0.142785
2	0	0	0	2	1	0.377870	1.629719	0.610424	2.800378	0.010183	0.066255	0.006537	0.210992	0.000000	0.000540	0.786506	0.142785
2	0	0	0	3	1	0.755739	0.003183	2.576841	2.507881	0.020108	0.019641	0.073321	0.069751	0.470643	0.000429	0.002653	0.142785
2	0	0	0	4	1	1.511479	0.000006	3.625306	2.058626	0.042600	0.020363	0.200777	0.051960	0.276973	0.000004	0.000006	0.142785
2	0	0	1	0	2	0.092921	247811.774756	0.002572	0.195438	0.000105	0.042564	0.000002	0.015937	0.000000	0.000000	133.156569	0.138150
2	0	0	1	1	2	0.185843	484.007373	0.041861	1.022906	0.002593	0.118660	0.000129	0.141393	0.000000	0.000000	73.692584	0.138150
2	0	0	1	2	2	0.371685	0.945327	0.672499	2.303443	0.008669	0.044119	0.006832	0.127059	0.000000	0.003164	0.644502	0.138150
2	0	0	1	3	2	0.743371	0.001846	2.447464	2.332362	0.020301	0.018867	0.071514	0.062780	0.525865	0.000517	0.002606	0.138150
2	0	0	1	4	2	1.486741	0.000004	3.588574	1.880004	0.048553	0.020979	0.224368	0.047739	0.062351	0.000004	0.000007	0.138150
2	0	0	2	0	3	0.090188	216140.477693	0.025247	2.667850	0.007854	1.088905	0.000171	3.006989	0.000000	0.000000	45.791526	0.130142
2	0	0	2	1	3	0.180376	422.149370	0.113749	1.627162	0.002910	0.071565	0.000416	0.124547	0.000000	0.000000	50.933492	0.130142
2	0	0	2	2	3	0.360752	0.824510	0.733228	1.821120	0.005123	0.019331	0.006211	0.053272	0.107978	0.002319	0.576034	0.130142
2	0	0	2	3	3	0.721503	0.001610	2.387737	2.518694	0.018478	0.020110	0.062977	0.072440	0.959053	0.000663	0.003121	0.130142
2	0	0	2	4	3	1.443006	0.000003	3.215813	2.115210	0.030736	0.017743	0.134305	0.050103	0.656891	0.000005	0.000008	0.130142
2	0	0	3	0	4	0.092856	124693.185746	0.033667	1.551315	0.002861	0.218121	0.000101	0.343298	0.000000	0.000000	20.434553	0.137956
2	0	0	3	1	4	0.185712	243.541378	0.139433	1.241444	0.001658	0.029682	0.000441	0.046737	0.000000	0.000000	27.581008	0.137956
2	0	0	3	2	4	0.371424	0.475667	1.007904	1.943077	0.004765	0.012671	0.009119	0.040986	0.524145	0.002270	0.358668	0.137956
2	0	0	3	3	4	0.742848	0.000929	2.603372	2.317015	0.023277	0.020100	0.085373	0.065422	0.799269	0.000488	0.002212	0.137956
2	0	0	3	4	4	1.485695	0.000002	3.594417	2.092243	0.044192	0.021853	0.206176	0.056556	0.564036	0.000004	0.000006	0.137956
2	0	0	4	0	5	0.093065	97757.789027	0.001421	0.132078	-0.000002	0.039972	0.000000	0.007300	0.000000	0.000000	817.746016	0.138577
2	0	0	4	1	5	0.186130	190.933182	0.147047	2.238840	0.011679	0.250191	0.001593	0.608603	0.000000	0.000000	57.751125	0.138577
2	0	0	4	2	5	0.372259	0.372916	1.006290	2.090924	0.006320	0.016425	0.011090	0.053692	0.938899	0.002476	0.388649	0.138577
2	0	0	4	3	5	0.744519	0.000728	2.612125	2.387447	0.021926	0.019041	0.081459	0.063782	0.791887	0.000490	0.002217	0.138577
2	0	0	4	4	5	1.489037	0.000001	3.493867	2.009627	0.040134	0.019539	0.184137	0.049521	0.433146	0.000004	0.000006	0.138577
2	1	0	0	0	1	0.047070	225665974.996154	0.017129	0.217674	-0.000116	0.003090	0.000005	0.001561	0.000000	0.000000	20190964.647467	0.035450
2	1	0	0	1	1	0.094141	440753.857414	0.189335	0.832052	0.000775	0.008185	0.000397	0.012057	0.000000	0.000000	241056.512037	0.035450
2	1	0	0	2	1	0.188281	860.847378	1.016666	1.073419	0.003125	0.003254	0.007414	0.008024	0.003596	0.000000	740.298463	0.035450
2	1	0	0	3	1	0.376563	1.681343	1.674481	0.506183	0.025035	0.004453	0.056177	0.002532	0.000000	0.001258	1.619110	0.035450
2	1	0	0	4	1	0.753125	0.003284	1.669113	0.199268	0.057872	0.003939	0.111308	0.000652	0.000000	0.000543	0.003253	0.035450
2	1	0	1	0	2	0.050350	61540592.350965	0.047552	1.810630	0.005765	0.330440	0.000219	0.632165	0.000000	0.000000	43178936.820412	0.040562
2	1	0	1	1	2	0.100700	120196.469435	0.749512	2.602303	0.003940	0.016990	0.004515	0.059594	0.000308	0.000000	110216.678173	0.040562
2	1	0	1	2	2	0.201400	234.758729	1.340101	0.827019	0.009346	0.003388	0.021581	0.004781	0.000013	0.000000	285.277532	0.040562
2	1	0	1	3	2	0.402800	0.458513	1.633993	0.407915	0.029411	0.004206	0.062093	0.001778	0.000000	0.002375	0.802359	0.040562
2	1	0	1	4	2	0.805601	0.000896	1.649140	0.184136	0.059622	0.003757	0.112397	0.000564	0.000000	0.000380	0.001732	0.040562
2	1	0	2	0	3	0.078314	770053.082843	0.373600	1.438392	0.002857	0.017793	0.001582	0.036431	0.000000	0.000000	591086.515691	0.098129
2	1	0	2	1	3	0.156628	1504.009927	0.946847	0.805904	0.003283	0.001333	0.007701	0.003392	0.000010	0.000001	1689.024469	0.098129
2	1	0	2	2	3	0.313256	2.937519	1.600463	0.602106	0.014909	0.003079	0.034543	0.002454	0.000000	0.027545	5.053655	0.098129
2	1	0	2	3	3	0.626511	0.005737	2.000404	0.366156	0.054253	0.006119	0.128202	0.001957	0.000000	0.003851	0.012468	0.098129
2	1	0	2	4	3	1.253022	0.000011	3.349946	0.542169	0.138653	0.016095	0.515388	0.007248	0.000000	0.000021	0.000030	0.098129
2	1	0	3	0	4	0.078314	577539.812132	0.413642	1.527685	0.002957	0.017219	0.001822	0.037321	0.000000	0.000000	498716.791328	0.098129
2	1	0	3	1	4	0.156628	1128.007446	1.176225	1.026808	0.005450	0.003130	0.012889	0.006668	0.000001	0.000001	1591.900759	0.098129
2	1	0	3	2	4	0.313256	2.203140	1.752930	0.646341	0.020253	0.004416	0.049065	0.003394	0.000000	0.026411	5.303681	0.098129
2	1	0	3	3	4	0.626511	0.004303	2.064484	0.369866	0.057700	0.006433	0.139511	0.002052	0.000000	0.003351	0.013353	0.098129
2	1	0	3	4	4	1.253022	0.000008	2.847117	0.403385	0.116688	0.011298	0.368458	0.003672	0.000000	0.000020	0.000031	0.098129
2	1	0	4	0	5	0.071637	1030370.365710	0.272728	0.767036	0.000660	0.005086	0.000659	0.008368	0.000000	0.000000	776405.977743	0.082109
2	1	0	4	1	5	0.143274	2012.442121	0.994831	0.948780	0.003582	0.002254	0.008364	0.005449	0.000043	0.000000	3067.705173	0.082109
2	1	0	4	2	5	0.286547	3.930551	1.618179	0.651220	0.015894	0.003765	0.037601	0.003294	0.000000	0.016813	11.065202	0.082109
2	1	0	4	3	5	0.573095	0.007677	1.999270	0.389272	0.053382	0.006479	0.127490	0.002259	0.000000	0.005711	0.029401	0.082109
2	1	0	4	4	5	1.146189	0.000015	2.785386	0.392198	0.115685	0.011059	0.357471	0.003468	0.000000	0.000040	0.000069	0.082109
3	0	0	0	0	1	0.094343	432316.788190	0.006659	21.875327	0.006293	21.650187	0.000040	471.635905	0.000000	0.000000	110.714447	0.142410
3	0	0	0	1	1	0.188686	844.368727	0.042108	3.960069	0.015973	1.850062	0.000570	7.423429	0.000000	0.000000	106.815109	0.142410
3	0	0	0	2	1	0.377372	1.649158	0.705425	3.924804	0.016620	0.120146	0.011214	0.496471	0.000001	0.000548	0.983529	0.142410
3	0	0	0	3	1	0.754744	0.003221	2.860915	3.018515	0.024110	0.024540	0.093776	0.098023	0.527763	0.000435	0.002831	0.142410
3	0	0	0	4	1	1.509489	0.000006	3.949102	2.370258	0.050893	0.025344	0.255266	0.070415	0.246737	0.000004	0.000006	0.142410
3	0	0	1	0	2	0.091170	294098.703725	0.003612	0.370474	0.000297	0.103496	0.000003	0.049721	0.000000	0.000000	106.773919	0.132992
3	0	0	1	1	2	0.182340	574.411531	0.045228	1.176048	0.002773	0.128886	0.000146	0.170707	0.000000	0.000000	79.293417	0.132992
3	0	0	1	2	2	0.364680	1.121898	0.659388	2.262731	0.008716	0.044605	0.006714	0.126389	0.000000	0.003497	0.745232	0.132992
3	0	0	1	3	2	0.729360	0.002191	2.641357	2.890614	0.022580	0.023774	0.082625	0.092123	0.729878	0.000603	0.003263	0.132992
3	0	0	1	4	2	1.458720	0.000004	3.977894	2.372388	0.055500	0.027344	0.278747	0.074888	0.166210	0.000005	0.000008	0.132992
3	0	0	2	0	3	0.087184	293178.610110	0.014344	1.880536	0.003931	0.739749	0.000051	1.471561	0.000000	0.000000	115.316705	0.121617
3	0	0	2	1	3	0.174368	572.614473	0.080393	1.614064	0.003435	0.118306	0.000281	0.194101	0.000000	0.000000	80.643178	0.121617
3	0	0	2	2	3	0.348737	1.118388	0.675418	1.838495	0.005737	0.023761	0.005916	0.063188	0.000010	0.002571	0.759073	0.121617
3	0	0	2	3	3	0.697473	0.002184	2.311754	2.572522	0.018520	0.020892	0.061308	0.076102	0.803088	0.000847	0.004225	0.121617
3	0	0	2	4	3	1.394946	0.000004	3.160769	2.163632	0.030994	0.018084	0.133464	0.051300	0.280440	0.000007	0.000011	0.121617
3	0	0	3	0	4	0.091560	141509.773473	0.008987	0.549394	0.000990	0.150214	0.000012	0.100440	0.000000	0.000000	35.727253	0.134131
3	0	0	3	1	4	0.183120	276.386276	0.105394	1.352615	0.003109	0.071391	0.000401	0.111230	0.000000	0.000000	34.840185	0.134131
3	0	0	3	2	4	0.366239	0.539817	1.088403	2.529427	0.007573	0.023270	0.012176	0.082011	0.758255	0.001862	0.442966	0.134131
3	0	0	3	3	4	0.732479	0.001054	2.929103	2.905267	0.027544	0.025385	0.109415	0.096079	0.311684	0.000506	0.002676	0.134131
3	0	0	3	4	4	1.464957	0.000002	3.995506	2.346168	0.056516	0.027512	0.284664	0.074610	0.291693	0.000005	0.000007	0.134131
3	0	0	4	0	5	0.092788	100409.267232	0.005220	0.380166	0.000460	0.112716	0.000004	0.053268	0.000000	0.000000	527.362961	0.137755
3	0	0	4	1	5	0.185577	196.111850	0.126130	1.654122	0.005205	0.109024	0.000701	0.202579	0.000000	0.000000	52.816951	0.137755
3	0	0	4	2	5	0.371154	0.383031	1.101171	2.890341	0.008861	0.029116	0.013720	0.110994	0.872744	0.003386	0.467935	0.137755
3	0	0	4	3	5	0.742308	0.000748	2.841248	2.847282	0.024926	0.023622	0.097006	0.089370	0.811919	0.000510	0.002411	0.137755
3	0	0	4	4	5	1.484616	0.000001	3.789850	2.297253	0.046663	0.023693	0.227091	0.065326	0.291386	0.000004	0.000007	0.137755
3	1	0	0	0	1	0.047936	191538448.549777	0.026231	0.378516	-0.000070	0.004080	0.000011	0.002507	0.000000	0.000000	19010997.199920	0.036765
3	1	0	0	1	1	0.095871	374098.532324	0.198106	0.901000	0.000791	0.008489	0.000403	0.012979	0.000000	0.000000	209977.730533	0.036765
3	1	0	0	2	1	0.191743	730.661196	1.063308	1.123619	0.003563	0.003615	0.008381	0.008865	0.001249	0.000000	632.430566	0.036765
3	1	0	0	3	1	0.383486	1.427073	1.644610	0.498046	0.024757	0.004335	0.054593	0.002398	0.000000	0.001423	1.376481	0.036765
3	1	0	0	4	1	0.766972	0.002787	1.682383	0.203935	0.053410	0.003624	0.102517	0.000604	0.000000	0.000495	0.002762	0.036765
3	1	0	1	0	2	0.051668	48774462.190762	0.064365	1.950721	0.006044	0.266727	0.000335	0.556920	0.000000	0.000000	32612932.259908	0.042713
3	1	0	1	1	2	0.103335	95262.621466	0.726673	2.320568	0.003185	0.012964	0.003859	0.042892	0.000190	0.000000	86372.324038	0.042713
3	1	0	1	2	2	0.206671	186.059808	1.320223	0.789984	0.009540	0.003267	0.021621	0.004378	0.000001	0.000000	227.519399	0.042713
3	1	0	1	3	2	0.413341	0.363398	1.601316	0.397621	0.028546	0.003973	0.059022	0.001616	0.000000	0.002555	0.638832	0.042713
3	1	0	1	4	2	0.826682	0.000710	1.677170	0.189372	0.055542	0.003485	0.105194	0.000529	0.000000	0.000326	0.001374	0.042713
3	1	0	2	0	3	0.084064	406983.731871	0.419241	1.286289	0.002335	0.011690	0.001756	0.023979	0.000000	0.000000	318801.241251	0.113068
3	1	0	2	1	3	0.168128	794.890101	0.967068	0.749715	0.003615	0.001338	0.008332	0.003055	0.000002	0.000026	934.695944	0.113068
3	1	0	2	2	3	0.336256	1.552520	1.664242	0.570115	0.017129	0.003239	0.039703	0.002274	0.000000	0.035621	2.722111	0.113068
3	1	0	2	3	3	0.672512	0.003032	2.363862	0.428692	0.064938	0.007516	0.175410	0.002667	0.000000	0.002223	0.006899	0.113068
3	1	0	2	4	3	1.345025	0.000006	3.533084	0.549248	0.138636	0.015429	0.535653	0.006892	0.000000	0.000012	0.000016	0.113068
3	1	0	3	0	4	0.079570	500500.429467	0.431294	1.483371	0.002454	0.013522	0.001742	0.029737	0.000000	0.000000	435972.799012	0.101301
3	1	0	3	1	4	0.159139	977.539901	1.163740	0.997242	0.005382	0.002867	0.012696	0.006050	0.000002	0.000004	1393.957863	0.101301
3	1	0	3	2	4	0.318279	1.909258	1.726507	0.634461	0.019563	0.004185	0.046840	0.003171	0.000000	0.031061	4.611850	0.101301
3	1	0	3	3	4	0.636557	0.003729	2.125326	0.373795	0.055306	0.006001	0.135943	0.001901	0.000000	0.002862	0.011659	0.101301
3	1	0	3	4	4	1.273114	0.000007	2.987537	0.417568	0.113197	0.010780	0.369680	0.003554	0.000000	0.000018	0.000027	0.101301
3	1	0	4	0	5	0.078699	442064.812869	0.345354	0.757776	0.000595	0.003245	0.000980	0.006446	0.000000	0.000000	355152.246294	0.099097
3	1	0	4	1	5	0.157398	863.407838	1.063169	0.898342	0.004307	0.002214	0.010075	0.004834	0.000200	0.000002	1446.571881	0.099097
3	1	0	4	2	5	0.314797	1.686343	1.654021	0.594522	0.018183	0.003780	0.042342	0.002810	0.000000	0.026561	5.017391	0.099097
3	1	0	4	3	5	0.629594	0.003294	2.199545	0.403804	0.059879	0.006922	0.152698	0.002370	0.000000	0.002891	0.013164	0.099097
3	1	0	4	4	5	1.259188	0.000006	2.902168	0.394426	0.114311	0.010500	0.362588	0.003233	0.000000	0.000019	0.000030	0.099097
4	0	0	0	0	1	0.092655	508591.719071	0.006585	16.590500	0.006121	16.354742	0.000038	270.255184	0.000000	0.000000	50.868600	0.137359
4	0	0	0	1	1	0.185310	993.343201	0.038288	3.471425	0.012923	1.479844	0.000417	5.218881	0.000000	0.000000	99.338923	0.137359
4	0	0	0	2	1	0.370620	1.940123	0.617249	3.641347	0.014743	0.115611	0.008644	0.442789	0.000000	0.000449	1.091024	0.137359
4	0	0	0	3	1	0.741240	0.003789	2.710327	2.956575	0.021822	0.023779	0.080963	0.094833	0.457631	0.000467	0.003281	0.137359
4	0	0	0	4	1	1.482481	0.000007	3.855244	2.346539	0.046146	0.023614	0.228055	0.066557	0.230120	0.000004	0.000007	0.137359
4	0	0	1	0	2	0.092856	249386.196496	0.004865	0.551521	0.000328	0.108521	0.000004	0.067015	0.000000	0.000000	69.597383	0.137956
4	0	0	1	1	2	0.185712	487.082415	0.049111	1.295701	0.003192	0.147274	0.000165	0.205686	0.000000	0.000000	62.970783	0.137956
4	0	0	1	2	2	0.371424	0.951333	0.702244	2.421557	0.008949	0.045509	0.007222	0.135680	0.000075	0.003298	0.641800	0.137956
4	0	0	1	3	2	0.742848	0.001858	2.631449	2.823227	0.022168	0.023251	0.080786	0.088819	0.516050	0.000529	0.002763	0.137956
4	0	0	1	4	2	1.485696	0.000004	3.905024	2.332167	0.051176	0.025447	0.254008	0.069792	0.147139	0.000004	0.000007	0.137956
4	0	0	2	0	3	0.093120	162063.308600	0.040954	34.275550	0.039048	33.626694	0.001549	1147.680565	0.000000	0.000000	92.735363	0.138741
4	0	0	2	1	3	0.186240	316.529900	0.161667	3.601636	0.014113	0.397453	0.002158	1.480030	0.000000	0.000000	48.965815	0.138741
4	0	0	2	2	3	0.372480	0.618222	0.916554	2.277478	0.006636	0.023600	0.008923	0.075309	0.376697	0.002303	0.455806	0.138741
4	0	0	2	3	3	0.744960	0.001207	2.661499	2.711035	0.021706	0.022283	0.079887	0.083344	0.905783	0.000541	0.002432	0.138741
4	0	0	2	4	3	1.489919	0.000002	3.460818	2.226973	0.035838	0.019831	0.164482	0.056417	0.488161	0.000004	0.000006	0.138741
4	0	0	3	0	4	0.092738	126131.888339	0.012397	0.658936	0.001400	0.161831	0.000024	0.130241	0.000000	0.000000	18.377496	0.137604
4	0	0	3	1	4	0.185475	246.351344	0.110522	1.282971	0.002633	0.057823	0.000375	0.086301	0.000000	0.000000	27.066435	0.137604
4	0	0	3	2	4	0.370951	0.481155	1.163084	2.558808	0.008253	0.023409	0.014134	0.083840	0.875672	0.001953	0.386001	0.137604
4	0	0	3	3	4	0.741901	0.000940	2.882347	2.781887	0.026896	0.024420	0.105504	0.089696	0.584906	0.000467	0.002359	0.137604
4	0	0	3	4	4	1.483803	0.000002	3.905544	2.260168	0.051851	0.025090	0.257233	0.067026	0.216005	0.000004	0.000007	0.137604
4	0	0	4	0	5	0.095281	79094.090675	0.007110	0.732376	0.001378	0.294409	0.000011	0.245289	0.000000	0.000000	285.983830	0.145257
4	0	0	4	1	5	0.190563	154.480646	0.137944	1.961189	0.006201	0.137099	0.000815	0.283957	0.000000	0.000000	37.891061	0.145257
4	0	0	4	2	5	0.381126	0.301720	1.259938	3.174316	0.011403	0.035298	0.018817	0.142908	0.901806	0.002103	0.368672	0.145257
4	0	0	4	3	5	0.762252	0.000589	2.841900	2.790657	0.025317	0.023920	0.098097	0.089187	0.670013	0.000439	0.001900	0.145257
4	0	0	4	4	5	1.524504	0.000001	3.717504	2.270685	0.043295	0.022425	0.208254	0.062392	0.150527	0.000003	0.000005	0.145257
4	1	0	0	0	1	0.048036	187986601.677428	0.029859	0.478218	-0.000022	0.006144	0.000014	0.003828	0.000000	0.000000	17197621.970366	0.036919
4	1	0	0	1	1	0.096071	367161.331401	0.207034	0.963330	0.000844	0.008815	0.000433	0.014065	0.000000	0.000000	201926.032093	0.036919
4	1	0	0	2	1	0.192142	717.111975	1.079451	1.149521	0.003510	0.003609	0.008375	0.009026	0.007631	0.000000	617.548141	0.036919
4	1	0	0	3	1	0.384284	1.400609	1.673994	0.506442	0.026448	0.004712	0.059064	0.002623	0.000000	0.001472	1.349236	0.036919
4	1	0	0	4	1	0.768569	0.002736	1.599181	0.195745	0.051683	0.003479	0.095067	0.000555	0.000000	0.000493	0.002710	0.036919
4	1	0	1	0	2	0.054331	31025623.376737	0.096602	2.819016	0.010759	0.414243	0.000903	1.223614	0.000000	0.000000	21507820.498106	0.047230
4	1	0	1	1	2	0.108662	60596.920658	0.793073	2.334081	0.002715	0.009724	0.004016	0.034413	0.000536	0.000000	55476.137472	0.047230
4	1	0	1	2	2	0.217325	118.353361	1.409051	0.797179	0.011168	0.003712	0.025838	0.004660	0.000006	0.000001	148.016536	0.047230
4	1	0	1	3	2	0.434649	0.231159	1.631615	0.378552	0.032624	0.004317	0.067583	0.001614	0.000000	0.002928	0.408878	0.047230
